LONGITUDE,LATITUDE,RSSI,APnumber
-7535.393652,4864948.026,-17.2,8.0
-7507.032078,4864834.894,-55.6,10.0
-7432.4422,4864883.165,-29.8,12.0
-7474.6526,4864865.953,-5.363636363636363,15.0
-7474.6526,4864865.953,-5.181818181818182,16.0
-7525.81813,4864845.299,-56.2,21.0
-7525.81813,4864845.299,-36.5,22.0
-7516.0888,4864889.878,-14.7,37.0
-7474.5825,4864866.872,-16.1,38.0
-7528.816402,4864959.431,-7.6,45.0
-7562.1862,4864866.785,-12.105263157894736,46.0
-7457.7555,4864815.286,-45.0,82.0
-7460.7679,4864810.03,-47.75,83.0
-7466.9637,4864820.413,-7.375,84.0
-7466.9637,4864820.413,-35.916666666666664,85.0
-7422.2157,4864895.555,-19.85,86.0
-7469.8892,4864815.057,-0.95,88.0
-7526.710927,4864892.802,-7.111111111111111,89.0
-7520.7558,4864891.482,-36.5,90.0
-7559.4973,4864887.65,-12.0,91.0
-7435.0654,4864861.671,-39.93333333333333,101.0
-7435.0654,4864861.671,-5.0,102.0
-7528.816402,4864959.431,-5.95,103.0
-7510.437173,4864949.251,-6.85,104.0
-7519.1524,4864949.532,-59.6,105.0
-7535.393652,4864948.026,-16.4,106.0
-7423.0482,4864877.709,-5.837837837837838,107.0
-7414.87347,4864881.277,-4.948717948717949,108.0
-7457.2421,4864853.93,-32.63157894736842,109.0
-7457.2421,4864853.93,-3.1315789473684212,110.0
-7469.328742,4864834.11,-1.75,111.0
-7496.947207,4864853.118,-34.2,112.0
-7425.6438,4864873.167,-47.1,113.0
-7425.6438,4864873.167,-47.1,114.0
-7427.074479,4864903.081,-1.95,115.0
-7427.074479,4864903.081,-30.05,116.0
-7541.2643,4864920.778,-16.0,119.0
-7541.2643,4864920.778,-5.55,120.0
-7559.782,4864871.373,-70.26315789473684,123.0
-7559.782,4864871.373,-70.36842105263158,124.0
-7524.5704,4864934.093,-6.7,125.0
-7516.615392,4864937.626,-53.5,126.0
-7564.1963,4864887.193,-14.55,129.0
-7571.071074,4864890.459,-27.333333333333332,130.0
-7536.5982,4864918.117,-1.3157894736842106,134.0
-7536.5982,4864918.117,-1.263157894736842,135.0
-7537.3399,4864895.785,-17.1,136.0
-7571.071074,4864890.459,-80.0,137.0
-7423.0482,4864877.709,-11.405405405405405,140.0
-7432.4422,4864883.165,-0.6,141.0
-7545.62001,4864929.9,-5.888888888888889,142.0
-7545.62001,4864929.9,-5.777777777777778,143.0
-7414.87347,4864881.277,-15.743589743589743,144.0
-7423.0482,4864877.709,-23.405405405405407,145.0
-7425.6438,4864873.167,-12.733333333333333,146.0
-7417.4686,4864893.016,-68.95,147.0
-7491.030634,4864865.386,-6.7,148.0
-7559.782,4864871.373,-1.1578947368421053,149.0
